============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 10677630] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10683383] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10689136] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10694889] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10700642] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10706395] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10712148] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10717901] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10723654] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10729407] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10735160] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10740913] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10746666] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10752419] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 10758172] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10763925] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10769678] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10775431] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 10781184] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10786937] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10792690] reheat + diversify: ceiling=0.00, value=36224.0
    [iter 10798443] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10804196] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 10809949] reheat + diversify: ceiling=0.00, value=22800.0
    [iter 10815702] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10821455] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10827208] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 10832961] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10838714] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10844467] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10850220] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10855973] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10861726] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10867479] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 10873232] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10878985] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 10884738] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10890491] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 10896244] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10901997] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10907750] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10913503] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10919256] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10925009] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10930762] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 10936515] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 10942268] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 10948021] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10953774] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10959527] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 10965280] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 10971033] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 10976786] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10982539] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10988292] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10994045] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10999798] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 11005551] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11011304] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11017057] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 11022810] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 11028563] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11034316] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11040069] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 11045822] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11051575] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 11057328] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 11063081] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 11068834] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 11074587] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 11080340] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11086093] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11091846] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11097599] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11103352] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11109105] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 11114858] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11120611] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 11126364] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11132117] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11137870] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 11143623] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 11149376] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 11155129] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11160882] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 11166635] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11172388] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11178141] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11183894] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 11189647] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 11195400] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11201153] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11206906] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 11212659] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11218412] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11224165] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11229918] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11235671] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11241424] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 11247177] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11252930] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11258683] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11264436] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11270189] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11275942] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 11281695] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11287448] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 11293201] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11298954] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 11304707] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11310460] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11316213] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11321966] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 11327719] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11333472] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11339225] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 11344978] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11350731] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11356484] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11362237] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11367990] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 11373743] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 11379496] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 11385249] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11391002] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11396755] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11402508] reheat + diversify: ceiling=0.00, value=29522.0
    [iter 11408261] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 11414014] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 11419767] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 11425520] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11431273] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11437026] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 11442779] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 11448532] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11454285] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11460038] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 11465791] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11471544] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11477297] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11483050] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11488803] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 11494556] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11500309] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 11506062] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11511815] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11517568] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11523321] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11529074] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11534827] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11540580] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11546333] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11552086] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11557839] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 11563592] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 11569345] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11575098] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11580851] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11586604] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 11592357] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11598110] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11603863] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 11609616] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11615369] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 11621122] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 11626875] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11632628] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11638381] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11644134] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 11649887] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 11655640] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 11661393] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11667146] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 11672899] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11678652] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 11684405] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11690158] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 11695911] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 11701664] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 11707417] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11713170] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 11718923] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11724676] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11730429] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 11736182] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 11741935] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11747688] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 11753441] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11759194] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 11764947] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 11770700] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 11776453] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 11782206] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 11787959] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 11793712] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11799465] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11805218] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11810971] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 11816724] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 11822477] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 11828230] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 11833983] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11839736] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11845489] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11851242] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 11856995] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11862748] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 11868501] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11874254] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11880007] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11885760] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11891513] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11897266] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11903019] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 11908772] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11914525] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 11920278] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 11926031] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 11931784] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 11937537] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11943290] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 11949043] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 11954796] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11960549] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 11966302] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 11972055] reheat + diversify: ceiling=0.00, value=29522.0
    [iter 11977808] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 11983561] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 11989314] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 11995067] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12000820] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12006573] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 12012326] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 12018079] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12023832] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12029585] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12035338] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 12041091] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 12046844] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12052597] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12058350] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 12064103] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 12069856] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12075609] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12081362] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12087115] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12092868] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12098621] reheat + diversify: ceiling=0.00, value=51418.0
